"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days PM2.5","Days PM10"
"Montana","Silver Bow",2022,365,298,57,8,2,0,0,159,62,22,0,0,0,245,120
"Montana","Yellowstone",2022,365,339,24,1,1,0,0,154,45,24,0,0,0,365,0
"Nebraska","Cass",2022,356,337,19,0,0,0,0,87,40,19,0,0,0,0,356
"Nebraska","Douglas",2022,365,307,57,1,0,0,0,108,54,40,0,0,292,56,17
"Nebraska","Gage",2022,278,268,10,0,0,0,0,78,37,17,0,0,0,278,0
"Nebraska","Hall",2022,350,331,19,0,0,0,0,81,43,20,0,0,0,350,0
"Nebraska","Knox",2022,355,319,36,0,0,0,0,100,51,37,0,0,355,0,0
"Nebraska","Lancaster",2022,277,267,10,0,0,0,0,61,44,37,0,0,231,46,0
"Nebraska","Sarpy",2022,331,308,23,0,0,0,0,93,46,24,0,0,0,331,0
"Nebraska","Scotts Bluff",2022,339,334,5,0,0,0,0,77,27,12,0,0,0,339,0
"Nebraska","Thomas",2022,89,89,0,0,0,0,0,47,27,13,0,0,0,89,0
"Nebraska","Washington",2022,299,290,9,0,0,0,0,60,33,14,0,0,0,299,0
"Nevada","Carson City",2022,364,310,45,5,3,1,0,202,55,43,0,0,308,56,0
"Nevada","Churchill",2022,349,330,19,0,0,0,0,100,47,39,0,0,349,0,0
"Nevada","Clark",2022,365,104,235,20,3,1,2,482,97,63,0,5,220,102,38
"Nevada","Douglas",2022,356,319,31,1,5,0,0,183,52,15,0,0,0,356,0
"Nevada","Elko",2022,363,341,20,2,0,0,0,149,38,18,0,0,0,13,350
"Nevada","Lyon",2022,355,329,25,1,0,0,0,105,49,39,0,0,355,0,0
"Nevada","Nye",2022,358,306,41,6,4,1,0,294,57,22,0,0,0,0,358
"Nevada","Washoe",2022,365,229,127,1,6,2,0,234,74,47,0,3,271,81,10
"Nevada","White Pine",2022,346,291,55,0,0,0,0,87,54,44,0,0,336,10,0
"New Hampshire","Belknap",2022,358,349,9,0,0,0,0,64,43,29,0,0,210,148,0
"New Hampshire","Cheshire",2022,365,331,34,0,0,0,0,81,50,34,0,0,278,87,0
"New Hampshire","Coos",2022,359,350,9,0,0,0,0,64,46,40,0,0,355,4,0
"New Hampshire","Grafton",2022,365,354,11,0,0,0,0,84,44,34,0,0,292,73,0
"New Hampshire","Hillsborough",2022,365,341,24,0,0,0,0,100,49,39,2,0,353,10,0
"New Hampshire","Merrimack",2022,212,205,7,0,0,0,0,84,46,36,0,0,212,0,0
"New Hampshire","Rockingham",2022,365,324,39,2,0,0,0,122,51,38,0,0,309,56,0
"New Jersey","Atlantic",2022,365,346,18,0,1,0,0,176,45,33,0,0,283,82,0
"New Jersey","Bergen",2022,365,304,61,0,0,0,0,90,56,38,0,101,177,87,0
"New Jersey","Camden",2022,365,271,93,1,0,0,0,108,58,43,0,17,194,153,1
"New Jersey","Cumberland",2022,362,334,28,0,0,0,0,84,49,36,0,8,308,46,0
"New Jersey","Essex",2022,269,213,56,0,0,0,0,97,58,40,1,52,157,59,0
"New Jersey","Gloucester",2022,288,227,58,3,0,0,0,126,61,41,0,0,244,44,0
"New Jersey","Hudson",2022,365,290,73,2,0,0,0,115,59,39,2,84,169,110,0
"New Jersey","Hunterdon",2022,364,296,68,0,0,0,0,93,58,39,0,0,270,94,0
"New Jersey","Mercer",2022,365,293,69,3,0,0,0,119,58,41,0,0,240,125,0
"New Jersey","Middlesex",2022,365,310,54,1,0,0,0,101,55,38,0,17,251,97,0
"New Jersey","Monmouth",2022,248,226,20,1,1,0,0,161,49,38,0,0,248,0,0
"New Jersey","Morris",2022,360,330,30,0,0,0,0,84,50,35,0,6,339,15,0
"New Jersey","Ocean",2022,358,312,43,3,0,0,0,105,53,37,0,0,230,128,0
"New Jersey","Passaic",2022,304,279,25,0,0,0,0,89,50,36,0,0,225,79,0
"New Jersey","Union",2022,365,260,105,0,0,0,0,80,60,40,0,111,0,254,0
"New Jersey","Warren",2022,363,299,64,0,0,0,0,85,55,37,0,35,168,160,0
"New Mexico","Bernalillo",2022,365,104,228,28,2,1,2,792,97,60,0,0,182,105,78
"New Mexico","Catron",2022,114,113,1,0,0,0,0,61,20,9,0,0,0,114,0
"New Mexico","Chaves",2022,121,117,4,0,0,0,0,59,38,20,0,0,0,121,0
"New Mexico","Dona Ana",2022,365,181,155,24,1,2,2,375,93,51,0,21,231,24,89
"New Mexico","Eddy",2022,365,209,128,27,1,0,0,151,93,48,0,1,358,6,0
"New Mexico","Lea",2022,365,262,98,5,0,0,0,126,73,44,0,2,307,56,0
"New Mexico","Lincoln",2022,109,108,1,0,0,0,0,77,30,12,0,0,0,109,0
"New Mexico","Los Alamos",2022,118,114,3,1,0,0,0,103,30,10,0,0,0,118,0
"New Mexico","Luna",2022,358,317,32,6,2,0,1,775,52,17,0,0,0,0,358
"New Mexico","Rio Arriba",2022,331,305,25,1,0,0,0,105,49,40,0,0,317,14,0
"New Mexico","San Juan",2022,365,238,116,9,1,1,0,220,77,45,0,2,342,0,21
"New Mexico","Sandoval",2022,360,295,64,1,0,0,0,101,67,43,0,0,360,0,0
"New Mexico","Santa Fe",2022,365,291,74,0,0,0,0,97,61,44,0,0,349,16,0
"New Mexico","Socorro",2022,115,112,3,0,0,0,0,68,23,11,0,0,0,115,0
"New Mexico","Taos",2022,359,340,19,0,0,0,0,84,38,14,0,0,0,359,0
"New Mexico","Valencia",2022,361,317,44,0,0,0,0,93,54,41,0,0,361,0,0
"New York","Albany",2022,365,323,42,0,0,0,0,87,52,36,0,0,244,121,0
"New York","Bronx",2022,365,290,74,1,0,0,0,101,58,40,0,67,186,112,0
"New York","Chautauqua",2022,355,329,22,4,0,0,0,140,49,36,0,0,342,13,0
"New York","Dutchess",2022,341,321,20,0,0,0,0,97,48,35,0,0,341,0,0
"New York","Erie",2022,365,295,68,2,0,0,0,150,56,39,0,16,195,153,1
"New York","Essex",2022,365,348,15,2,0,0,0,115,48,40,0,0,361,4,0
"New York","Hamilton",2022,350,345,5,0,0,0,0,71,43,34,0,0,350,0,0
"New York","Jefferson",2022,360,352,8,0,0,0,0,84,43,32,0,0,360,0,0
"New York","Kings",2022,364,305,59,0,0,0,0,83,54,32,0,0,0,364,0
"New York","Monroe",2022,365,313,50,2,0,0,0,126,54,37,0,1,247,117,0
"New York","Nassau",2022,361,349,12,0,0,0,0,64,43,22,0,0,0,361,0
"New York","New York",2022,365,287,77,1,0,0,0,105,58,38,0,0,204,161,0
"New York","Niagara",2022,358,339,18,1,0,0,0,133,45,35,0,0,358,0,0
"New York","Oneida",2022,332,321,11,0,0,0,0,81,40,20,0,0,0,332,0
"New York","Onondaga",2022,365,353,12,0,0,0,0,67,45,35,0,0,289,76,0
"New York","Orange",2022,363,336,27,0,0,0,0,69,48,33,0,0,127,236,0
"New York","Oswego",2022,354,349,5,0,0,0,0,58,43,32,0,0,354,0,0
"New York","Putnam",2022,333,311,22,0,0,0,0,100,47,34,0,0,333,0,0
"New York","Queens",2022,365,275,87,3,0,0,0,126,63,41,0,48,164,153,0
"New York","Richmond",2022,365,321,43,1,0,0,0,105,52,36,0,0,214,151,0
"New York","Rockland",2022,365,337,28,0,0,0,0,90,49,35,0,0,299,66,0
"New York","Saratoga",2022,362,354,8,0,0,0,0,74,44,32,0,0,362,0,0
"New York","Steuben",2022,365,348,17,0,0,0,0,67,45,35,0,0,299,66,0
"New York","Suffolk",2022,365,311,46,8,0,0,0,133,55,40,0,0,300,65,0
"New York","Tompkins",2022,361,349,12,0,0,0,0,67,44,36,0,0,361,0,0
"New York","Wayne",2022,343,333,9,1,0,0,0,101,44,33,0,0,343,0,0
"New York","Westchester",2022,365,324,41,0,0,0,0,100,51,36,0,0,297,68,0
"North Carolina","Alexander",2022,300,280,20,0,0,0,0,90,49,37,0,0,245,0,55
"North Carolina","Avery",2022,321,300,21,0,0,0,0,77,48,38,0,0,296,25,0
"North Carolina","Buncombe",2022,365,346,19,0,0,0,0,74,47,35,0,0,203,162,0
"North Carolina","Caldwell",2022,245,224,21,0,0,0,0,74,50,40,0,0,245,0,0
"North Carolina","Carteret",2022,359,346,13,0,0,0,0,77,46,35,0,0,359,0,0
"North Carolina","Caswell",2022,264,253,11,0,0,0,0,64,48,39,0,0,245,0,19
"North Carolina","Catawba",2022,355,307,48,0,0,0,0,78,53,33,0,0,0,355,0
"North Carolina","Cumberland",2022,360,298,61,1,0,0,0,115,58,41,0,0,206,143,11
"North Carolina","Davidson",2022,354,287,67,0,0,0,0,84,55,35,0,0,0,354,0
"North Carolina","Durham",2022,365,339,26,0,0,0,0,93,49,38,0,0,208,154,3
"North Carolina","Edgecombe",2022,356,337,19,0,0,0,0,93,47,35,0,0,226,130,0
"North Carolina","Forsyth",2022,365,281,83,1,0,0,0,137,58,43,0,4,193,168,0
"North Carolina","Graham",2022,244,200,41,3,0,0,0,112,61,43,0,0,244,0,0
"North Carolina","Granville",2022,244,223,20,1,0,0,0,112,50,42,0,0,244,0,0
"North Carolina","Guilford",2022,365,286,79,0,0,0,0,84,55,42,0,0,196,158,11
"North Carolina","Haywood",2022,280,235,44,1,0,0,0,108,58,43,0,0,244,36,0
"North Carolina","Hyde",2022,115,113,2,0,0,0,0,56,30,16,0,0,0,115,0
"North Carolina","Johnston",2022,365,329,35,1,0,0,0,140,50,37,0,0,189,176,0
"North Carolina","Lenoir",2022,241,217,23,1,0,0,0,108,50,39,0,0,241,0,0
"North Carolina","Lincoln",2022,243,202,40,1,0,0,0,108,58,43,0,0,243,0,0
"North Carolina","Macon",2022,360,349,11,0,0,0,0,97,45,31,0,0,360,0,0
"North Carolina","Martin",2022,289,282,7,0,0,0,0,80,44,34,0,0,244,0,45
"North Carolina","Mecklenburg",2022,365,270,93,2,0,0,0,119,64,44,0,3,220,142,0
"North Carolina","Mitchell",2022,346,335,11,0,0,0,0,65,42,23,0,0,0,346,0
"North Carolina","Montgomery",2022,363,312,51,0,0,0,0,80,52,39,0,0,244,119,0
"North Carolina","New Hanover",2022,361,335,26,0,0,0,0,80,48,36,0,0,160,201,0
"North Carolina","Northampton",2022,362,338,24,0,0,0,0,67,46,25,0,6,0,356,0
"North Carolina","Person",2022,243,229,14,0,0,0,0,90,49,40,0,0,243,0,0
"North Carolina","Pitt",2022,365,345,20,0,0,0,0,97,47,34,0,0,216,149,0
"North Carolina","Rockingham",2022,239,219,20,0,0,0,0,80,50,41,0,0,239,0,0
"North Carolina","Rowan",2022,364,298,66,0,0,0,0,87,55,43,0,0,256,108,0
"North Carolina","Swain",2022,365,326,39,0,0,0,0,87,51,37,0,0,174,191,0
"North Carolina","Union",2022,244,218,26,0,0,0,0,100,51,41,0,0,244,0,0
"North Carolina","Wake",2022,365,293,71,1,0,0,0,122,54,42,0,0,211,154,0
"North Carolina","Yancey",2022,242,200,42,0,0,0,0,93,61,44,0,0,242,0,0
"North Dakota","Billings",2022,363,349,14,0,0,0,0,76,45,37,0,0,290,73,0
"North Dakota","Burke",2022,363,336,27,0,0,0,0,77,48,37,0,0,271,88,4
"North Dakota","Burleigh",2022,365,307,58,0,0,0,0,99,54,32,0,5,173,176,11
"North Dakota","Cass",2022,365,313,51,1,0,0,0,111,54,36,0,5,236,124,0
"North Dakota","Dunn",2022,362,337,25,0,0,0,0,80,47,36,0,1,290,66,5
"North Dakota","McKenzie",2022,331,317,14,0,0,0,0,72,45,34,0,1,269,61,0
"North Dakota","Mercer",2022,365,346,19,0,0,0,0,71,45,34,0,1,285,79,0
"North Dakota","Oliver",2022,364,311,53,0,0,0,0,85,54,38,0,0,255,109,0
"North Dakota","Ward",2022,359,342,17,0,0,0,0,77,45,35,0,0,286,73,0
"Ohio","Allen",2022,365,312,53,0,0,0,0,97,56,38,0,0,230,135,0
"Ohio","Ashtabula",2022,239,211,23,5,0,0,0,133,54,38,0,0,239,0,0
"Ohio","Athens",2022,119,116,3,0,0,0,0,63,39,20,0,0,0,119,0
"Ohio","Belmont",2022,360,349,11,0,0,0,0,61,33,15,0,255,0,100,5
"Ohio","Butler",2022,365,224,137,4,0,0,0,119,69,45,0,0,166,187,12
"Ohio","Clark",2022,338,259,78,1,0,0,0,129,59,41,0,0,187,151,0
"Ohio","Clermont",2022,360,300,59,1,0,0,0,129,54,39,0,0,196,164,0
"Ohio","Clinton",2022,245,216,28,1,0,0,0,140,54,40,0,0,245,0,0
"Ohio","Columbiana",2022,61,61,0,0,0,0,0,40,23,12,0,0,0,0,61
"Ohio","Cuyahoga",2022,365,216,141,6,2,0,0,156,74,45,2,9,140,202,12
"Ohio","Delaware",2022,244,230,14,0,0,0,0,100,47,37,0,0,244,0,0
"Ohio","Fayette",2022,128,126,2,0,0,0,0,64,46,35,0,0,128,0,0
"Ohio","Franklin",2022,365,274,89,2,0,0,0,143,63,42,0,5,196,162,2
"Ohio","Geauga",2022,239,210,27,2,0,0,0,119,54,40,0,0,239,0,0
"Ohio","Greene",2022,242,209,32,1,0,0,0,119,51,40,0,0,242,0,0
"Ohio","Hamilton",2022,365,210,151,3,1,0,0,151,68,47,0,21,137,207,0
"Ohio","Harrison",2022,42,39,3,0,0,0,0,67,43,25,0,0,0,40,2
"Ohio","Jefferson",2022,365,234,131,0,0,0,0,97,64,45,0,0,110,255,0
"Ohio","Knox",2022,245,225,19,1,0,0,0,119,50,39,0,0,245,0,0
"Ohio","Lake",2022,365,310,51,4,0,0,0,150,58,38,0,0,227,134,4
"Ohio","Lawrence",2022,361,309,52,0,0,0,0,74,54,38,0,0,168,193,0
"Ohio","Licking",2022,245,226,17,2,0,0,0,115,49,39,0,0,245,0,0
"Ohio","Lorain",2022,243,228,14,1,0,0,0,115,48,35,0,0,243,0,0
"Ohio","Lucas",2022,362,295,62,5,0,0,0,119,59,39,0,0,199,163,0
"Ohio","Madison",2022,244,218,26,0,0,0,0,90,51,39,0,0,244,0,0
"Ohio","Mahoning",2022,349,278,68,3,0,0,0,129,58,40,0,0,170,177,2
"Ohio","Medina",2022,362,309,51,2,0,0,0,126,54,38,0,0,227,135,0
"Ohio","Miami",2022,245,214,29,2,0,0,0,122,51,39,0,0,245,0,0
"Ohio","Montgomery",2022,365,266,97,2,0,0,0,126,61,41,0,0,184,181,0
"Ohio","Noble",2022,353,322,31,0,0,0,0,93,49,37,0,0,338,15,0
"Ohio","Portage",2022,282,238,40,3,1,0,0,159,61,40,0,0,238,44,0
"Ohio","Preble",2022,365,294,69,2,0,0,0,136,58,40,1,0,228,135,1
"Ohio","Scioto",2022,365,351,14,0,0,0,0,71,36,17,0,0,0,123,242
"Ohio","Stark",2022,365,274,89,2,0,0,0,136,62,43,0,0,176,189,0
"Ohio","Summit",2022,362,280,79,3,0,0,0,133,59,40,0,0,196,166,0
"Ohio","Trumbull",2022,360,301,57,2,0,0,0,136,55,39,0,0,213,147,0
"Ohio","Warren",2022,356,287,66,3,0,0,0,133,61,40,0,0,209,147,0
"Ohio","Washington",2022,245,222,23,0,0,0,0,84,50,39,0,0,245,0,0
"Ohio","Wood",2022,242,220,22,0,0,0,0,97,50,38,0,0,242,0,0
"Oklahoma","Adair",2022,361,311,46,4,0,0,0,122,55,41,1,0,280,71,9
"Oklahoma","Canadian",2022,284,218,63,3,0,0,0,108,67,43,0,0,284,0,0
"Oklahoma","Carter",2022,343,310,32,0,1,0,0,157,50,28,0,0,0,343,0
"Oklahoma","Cleveland",2022,348,230,114,4,0,0,0,105,67,44,0,0,195,153,0
"Oklahoma","Comanche",2022,353,252,99,2,0,0,0,126,71,44,0,0,228,125,0
"Oklahoma","Creek",2022,279,220,57,2,0,0,0,112,71,43,0,0,279,0,0
"Oklahoma","Dewey",2022,346,249,94,3,0,0,0,129,71,43,0,0,224,122,0
"Oklahoma","Grant",2022,119,116,3,0,0,0,0,70,41,21,0,0,0,119,0
"Oklahoma","Kay",2022,361,310,51,0,0,0,0,92,54,32,0,0,0,361,0
"Oklahoma","Kiowa",2022,259,187,70,2,0,0,0,115,74,44,0,0,259,0,0
"Oklahoma","Love",2022,281,196,77,8,0,0,0,150,77,45,0,0,281,0,0
"Oklahoma","Mayes",2022,266,246,19,1,0,0,0,112,49,39,0,0,266,0,0
"Oklahoma","McClain",2022,278,204,71,3,0,0,0,119,71,45,0,0,278,0,0
"Oklahoma","Nowata",2022,349,171,171,7,0,0,0,139,77,51,0,0,150,199,0
"Oklahoma","Oklahoma",2022,365,223,136,6,0,0,0,129,74,47,0,22,185,148,10
"Oklahoma","Osage",2022,292,221,64,5,2,0,0,172,74,44,0,0,292,0,0
"Oklahoma","Ottawa",2022,365,225,129,6,4,1,0,238,73,45,0,0,148,212,5
"Oklahoma","Pittsburg",2022,348,269,75,4,0,0,0,139,60,42,0,0,190,158,0
"Oklahoma","Pontotoc",2022,152,139,12,1,0,0,0,101,50,36,0,0,130,21,1
"Oklahoma","Sequoyah",2022,364,319,43,2,0,0,0,122,54,38,0,9,191,164,0
"Oklahoma","Tulsa",2022,365,225,128,10,2,0,0,185,77,47,0,1,225,127,12
"Oregon","Baker",2022,365,320,42,3,0,0,0,124,54,24,0,0,0,365,0
"Oregon","Benton",2022,206,195,11,0,0,0,0,64,40,15,0,0,0,206,0
"Oregon","Clackamas",2022,364,311,48,3,2,0,0,164,57,30,0,0,143,221,0
"Oregon","Columbia",2022,362,326,33,1,2,0,0,159,50,27,0,0,135,227,0
"Oregon","Crook",2022,359,320,37,2,0,0,0,128,52,18,0,0,0,359,0
"Oregon","Deschutes",2022,365,312,47,2,4,0,0,189,57,18,0,0,0,365,0
"Oregon","Douglas",2022,46,31,15,0,0,0,0,64,57,42,0,0,0,46,0
"Oregon","Grant",2022,365,246,118,1,0,0,0,108,68,35,0,0,0,365,0
"Oregon","Harney",2022,365,272,91,2,0,0,0,114,66,30,0,0,0,365,0
"Oregon","Jackson",2022,365,264,93,5,3,0,0,161,65,39,0,0,126,239,0
"Oregon","Jefferson",2022,365,305,59,1,0,0,0,108,58,19,0,0,0,365,0
"Oregon","Josephine",2022,365,244,106,8,6,1,0,227,81,29,0,0,0,365,0
"Oregon","Klamath",2022,365,267,94,2,2,0,0,160,66,29,0,0,0,365,0
"Oregon","Lake",2022,365,304,57,4,0,0,0,129,60,19,0,0,0,360,5
"Oregon","Lane",2022,365,227,99,5,15,9,10,385,116,38,0,0,96,269,0
"Oregon","Linn",2022,365,296,67,2,0,0,0,127,61,25,0,0,0,365,0
"Oregon","Marion",2022,365,278,80,5,2,0,0,164,67,33,0,0,135,230,0
"Oregon","Multnomah",2022,365,299,61,3,2,0,0,161,58,34,0,2,227,136,0
"Oregon","Umatilla",2022,365,291,71,3,0,0,0,141,62,37,0,0,136,229,0
"Oregon","Union",2022,361,321,36,4,0,0,0,130,52,21,0,0,0,355,6
"Oregon","Wallowa",2022,343,304,31,3,5,0,0,183,52,20,0,0,0,343,0
"Oregon","Wasco",2022,161,161,0,0,0,0,0,38,18,12,0,0,0,161,0
"Oregon","Washington",2022,365,275,87,1,2,0,0,161,64,32,0,9,184,172,0
"Pennsylvania","Adams",2022,365,292,73,0,0,0,0,97,55,41,0,0,230,135,0
"Pennsylvania","Allegheny",2022,365,186,168,10,1,0,0,151,82,49,0,0,137,228,0
"Pennsylvania","Armstrong",2022,365,268,95,2,0,0,0,122,59,41,0,0,183,182,0
"Pennsylvania","Beaver",2022,364,245,118,1,0,0,0,112,62,44,0,4,155,205,0
"Pennsylvania","Berks",2022,365,285,78,2,0,0,0,101,62,41,0,0,200,165,0
"Pennsylvania","Blair",2022,363,296,67,0,0,0,0,97,54,39,0,0,173,190,0
"Pennsylvania","Bradford",2022,303,279,24,0,0,0,0,80,49,37,0,1,220,82,0
"Pennsylvania","Bucks",2022,237,196,39,2,0,0,0,119,64,41,0,0,237,0,0
"Pennsylvania","Cambria",2022,363,252,110,1,0,0,0,119,62,43,2,2,140,219,0
"Pennsylvania","Centre",2022,365,309,56,0,0,0,0,88,54,40,0,0,250,115,0
"Pennsylvania","Chester",2022,364,307,57,0,0,0,0,80,54,37,0,0,158,206,0
"Pennsylvania","Clearfield",2022,219,215,4,0,0,0,0,97,44,35,0,0,219,0,0
"Pennsylvania","Cumberland",2022,360,292,67,1,0,0,0,113,56,33,0,0,0,360,0
"Pennsylvania","Dauphin",2022,365,263,99,3,0,0,0,127,64,42,0,0,171,192,2
"Pennsylvania","Delaware",2022,365,278,87,0,0,0,0,94,61,39,0,5,72,288,0
"Pennsylvania","Elk",2022,363,353,9,1,0,0,0,101,45,35,0,0,363,0,0
"Pennsylvania","Erie",2022,365,325,40,0,0,0,0,90,52,34,0,9,186,170,0
"Pennsylvania","Fayette",2022,302,259,43,0,0,0,0,87,54,40,0,0,198,104,0
"Pennsylvania","Franklin",2022,237,225,12,0,0,0,0,84,47,39,0,0,237,0,0
"Pennsylvania","Greene",2022,294,260,34,0,0,0,0,100,52,38,0,0,194,100,0
"Pennsylvania","Indiana",2022,365,328,36,1,0,0,0,105,51,38,0,0,178,187,0
"Pennsylvania","Lackawanna",2022,363,315,48,0,0,0,0,71,54,38,4,38,193,128,0
"Pennsylvania","Lancaster",2022,365,153,205,6,1,0,0,152,77,54,0,0,63,302,0
"Pennsylvania","Lawrence",2022,243,223,18,2,0,0,0,126,48,37,0,0,243,0,0
"Pennsylvania","Lebanon",2022,364,289,73,2,0,0,0,108,59,38,0,0,161,203,0
"Pennsylvania","Lehigh",2022,359,295,64,0,0,0,0,99,56,38,0,0,177,168,14
"Pennsylvania","Luzerne",2022,235,224,11,0,0,0,0,74,47,37,0,0,235,0,0
"Pennsylvania","Lycoming",2022,304,271,33,0,0,0,0,78,51,38,0,0,201,103,0
"Pennsylvania","Mercer",2022,365,324,38,3,0,0,0,136,52,38,0,0,318,47,0
"Pennsylvania","Monroe",2022,202,184,18,0,0,0,0,93,49,39,0,0,202,0,0
"Pennsylvania","Montgomery",2022,362,289,72,1,0,0,0,108,58,40,0,0,182,180,0
"Pennsylvania","Northampton",2022,358,262,94,2,0,0,0,118,63,42,0,8,187,163,0
"Pennsylvania","Philadelphia",2022,365,228,133,4,0,0,0,113,71,46,0,27,173,165,0
"Pennsylvania","Somerset",2022,360,351,9,0,0,0,0,90,45,34,0,0,360,0,0
"Pennsylvania","Susquehanna",2022,279,267,12,0,0,0,0,63,44,25,0,0,0,279,0
"Pennsylvania","Tioga",2022,302,278,24,0,0,0,0,77,48,37,0,5,224,73,0
